date,revenue,z_score,is_anomaly
2018-08-10,38934.43,0.9543507663520984,0
2018-08-11,30511.579999999998,0.36731334356904854,0
2018-08-12,34260.37,0.6285883300825056,0
2018-08-13,45431.38,1.4071610127592329,0
2018-08-14,51138.46,1.8049206232018609,0
2018-08-15,52083.74,1.8708026862812652,0
2018-08-16,41699.15,1.1470401889960673,0
2018-08-17,36948.84,0.8159634465845853,0
2018-08-18,28475.76,0.22542520285062329,0
2018-08-19,29989.35,0.3309160964021167,0
2018-08-20,39054.09,0.9626905679644051,0
2018-08-21,30773.18,0.38554576962436793,0
2018-08-22,24203.63,-0.07232439318802737,0
2018-08-23,19522.579999999998,-0.398574003227218,0
2018-08-24,11085.63,-0.986594137047653,0
2018-08-25,11737.76,-0.9411434030894903,0
2018-08-26,9304.0,-1.1107662977240231,0
2018-08-27,6111.6,-1.3332632279189818,0
2018-08-28,4121.23,-1.4719836936977502,0
2018-08-29,1762.7,-1.6363633719250137,0
